"","Sample_ID","Paper_Name","Journal","Pubmed_ID","GSE","Technique","Species","CellType","Treatment","PipeLine","Antibody","Site...on.hg19"
"1",1,"Histone H3 trimethylation at lysine 36 guides m6A RNA modification co-transcriptionally.","Nature",30867593,"GSE121942","miCLIP","Hsapiens","HepG2","none","CIMS","sysy",3755
"2",2,"Identification of the m6Am Methyltransferase PCIF1 Reveals the Location and Functions of m6Am in the Transcriptome","Molecular Cell",31279658,"GSE122948","miCLIP","Hsapiens","HEK293","none","CIMS","abcam",43654
"3",3,"Identification of the m6Am Methyltransferase PCIF1 Reveals the Location and Functions of m6Am in the Transcriptome","Molecular Cell",31279658,"GSE122948","miCLIP","Hsapiens","HEK293","PCIF1 KO","CIMS","abcam",40699
"4",4,"Identification of the m6Am Methyltransferase PCIF1 Reveals the Location and Functions of m6Am in the Transcriptome","Molecular Cell",31279658,"GSE122948","miCLIP","Hsapiens","HEK293","PCIF1 KO","CIMS","abcam",45967
"5",5,"Deciphering the “m6A Code” via Antibody-independent Quantitative Profiling","Cell",31257032,"GSE122961","MAZTER-Seq","Hsapiens","hESC","FTO_KO","-","-",1883
"6",6,"Deciphering the “m6A Code” via Antibody-independent Quantitative Profiling","Cell",31257032,"GSE122961","MAZTER-Seq","Hsapiens","hESC","WT","-","-",1919
"7",7,"Deciphering the “m6A Code” via Antibody-independent Quantitative Profiling","Cell",31257032,"GSE122961","MAZTER-Seq","Hsapiens","HEK293","FTO_Control","-","-",6659
"8",8,"Deciphering the “m6A Code” via Antibody-independent Quantitative Profiling","Cell",31257032,"GSE122961","MAZTER-Seq","Hsapiens","HEK293","FTO_OE","-","-",7024
"9",9,"Deciphering the “m6A Code” via Antibody-independent Quantitative Profiling","Cell",31257032,"GSE122961","MAZTER-Seq","Hsapiens","HEK293","AlkBH5_OE","-","-",6438
"10",10,"Deciphering the “m6A Code” via Antibody-independent Quantitative Profiling","Cell",31257032,"GSE122961","MAZTER-Seq","Hsapiens","HEK293","AlkBH4_Control","-","-",6298
"11",11,"Deciphering the “m6A Code” via Antibody-independent Quantitative Profiling","Cell",31257032,"GSE122961","MAZTER-Seq","Hsapiens","HEK294","Cytosolic","-","-",9441
"12",12,"Single-base mapping of m6A by an antibody-independent method","Science Advances",31281898,"GSE125240","m6A-REF-Seq","Hsapiens","HEK293","none","-","-",2384
"13",13,"Single-base mapping of m6A by an antibody-independent method","Science Advances",31281898,"GSE125240","m6A-REF-Seq","Hsapiens","Brain","none","-","-",4524
"14",14,"Single-base mapping of m6A by an antibody-independent method","Science Advances",31281898,"GSE125240","m6A-REF-Seq","Hsapiens","Kidney","none","-","-",4464
"15",15,"Single-base mapping of m6A by an antibody-independent method","Science Advances",31281898,"GSE125240","m6A-REF-Seq","Hsapiens","Liver","none","-","-",2497
"16",16,"DART-seq: an antibody-free method for global m<sup>6</sup>A detection","Nat Methods",31548708,"GSE125780","DART-Seq","Hsapiens","HEK293","APOBEC1YTH","-","-",16223
"17",17,"DART-seq: an antibody-free method for global m<sup>6</sup>A detection","Nat Methods",31548708,"GSE125780","DART-Seq","Hsapiens","HEK293","low_input","-","-",27896
